<tbody><tr> <th>Rank</th> <th>Data </th> <th>Time </th> 
 <tr><td>0</td><td> 20000</td><td>          907</td>
<tr><td>1</td><td> 1280000</td><td>        42892</td>
<tr><td>2</td><td> 400</td><td>          159</td>
<tr><td>3</td><td> 400</td><td>          143</td>
<tr><td>4</td><td> 1280000</td><td>        26936</td>
<tr><td>5</td><td> 640000</td><td>        15293</td>
<tr><td>6</td><td> 320000</td><td>         8213</td>
<tr><td>7</td><td> 160000</td><td>         4810</td>
<tr><td>8</td><td> 80000</td><td>         3070</td>
<tr><td>9</td><td> 40000</td><td>         1497</td>
<tr><td>10</td><td> 20000</td><td>          764</td>
<tr><td>11</td><td> 10000</td><td>          520</td>
<tr><td>12</td><td> 6400</td><td>          483</td>
<tr><td>13</td><td> 3200</td><td>          419</td>
<tr><td>14</td><td> 1600</td><td>          239</td>
<tr><td>15</td><td> 800</td><td>          166</td>
<tr><td>16</td><td> 400</td><td>          146</td>
<tr><td>17</td><td> 400</td><td>          160</td>
<tr><td>18</td><td> 1280000</td><td>        43602</td>
<tr><td>19</td><td> 1280000</td><td>        11255</td>
<tr><td>20</td><td> 1280000</td><td>         8585</td>
<tr><td>21</td><td> 1280000</td><td>         7536</td>
<tr><td>22</td><td> 400</td><td>          304</td>
<tr><td>23</td><td> 800</td><td>          126</td>
<tr><td>24</td><td> 1600</td><td>          223</td>
<tr><td>25</td><td> 3200</td><td>          173</td>
<tr><td>26</td><td> 6400</td><td>          339</td>
<tr><td>27</td><td> 10000</td><td>          318</td>
<tr><td>28</td><td> 20000</td><td>          345</td>
<tr><td>29</td><td> 40000</td><td>          863</td>
<tr><td>30</td><td> 80000</td><td>          737</td>
<tr><td>31</td><td> 160000</td><td>         1359</td>
<tr><td>32</td><td> 320000</td><td>         2012</td>
<tr><td>33</td><td> 640000</td><td>         3961</td>
<tr><td>34</td><td> 1280000</td><td>         8149</td>
<tr><td>35</td><td> 1280000</td><td>         8033</td>
<tr><td>36</td><td> 1280000</td><td>         7238</td>
<tr><td>37</td><td> 1280000</td><td>         7818</td>
<tr><td>38</td><td> 1280000</td><td>         7991</td>
<tr><td>39</td><td> 1280000</td><td>        10464</td>
<tr><td>40</td><td> 1280000</td><td>        10351</td>
<tr><td>41</td><td> 1280000</td><td>         8995</td>
<tr><td>42</td><td> 1280000</td><td>         7781</td>
<tr><td>43</td><td> 1280000</td><td>         7659</td>
<tr><td>44</td><td> 1280000</td><td>         8036</td>
<tr><td>45</td><td> 1280000</td><td>         8058</td>
<tr><td>46</td><td> 1280000</td><td>         7611</td>
<tr><td>47</td><td> 1280000</td><td>         7847</td>
<tr><td>48</td><td> 1280000</td><td>         7898</td>
<tr><td>49</td><td> 1280000</td><td>         7982</td>
<tr><td>50</td><td> 1280000</td><td>         7733</td>
<tr><td>51</td><td> 1280000</td><td>         8060</td>
<tr><td>52</td><td> 1280000</td><td>         7577</td>
